dateTime,timestamp,status,latitudeCoordinate,longitudeCoordinate,latitude,latitudeDirection,longitude,longitudeDirection,speedOverGround,trueCourse,dateStamp
2020-03-09 00:03:53.031799,05:03:53,A,32.8543375,-96.67422416666668,3251.26025,N,09640.45345,W,0.042,,2020-03-09
2020-03-09 00:03:56.029135,05:03:56,A,32.85433783333334,-96.67422366666666,3251.26027,N,09640.45342,W,0.08,,2020-03-09
2020-03-09 00:03:59.030223,05:03:59,A,32.854336833333335,-96.67422200000001,3251.26021,N,09640.45332,W,0.021,,2020-03-09
2020-03-09 00:04:02.028186,05:04:02,A,32.85433533333333,-96.674221,3251.26012,N,09640.45326,W,0.066,,2020-03-09
2020-03-09 00:04:04.039550,05:04:04,A,32.854335500000005,-96.67422183333335,3251.26013,N,09640.45331,W,0.028,,2020-03-09
2020-03-09 00:04:07.029564,05:04:07,A,32.854335500000005,-96.67422233333333,3251.26013,N,09640.45334,W,0.08,,2020-03-09
2020-03-09 00:04:10.029303,05:04:10,A,32.854335,-96.67422266666667,3251.26010,N,09640.45336,W,0.119,,2020-03-09
2020-03-09 00:04:12.031507,05:04:12,A,32.854332666666664,-96.67422200000001,3251.25996,N,09640.45332,W,0.068,,2020-03-09
2020-03-09 00:04:15.029647,05:04:15,A,32.8543335,-96.6742225,3251.26001,N,09640.45335,W,0.046,,2020-03-09
2020-03-09 00:04:18.031890,05:04:18,A,32.85433416666667,-96.67422433333334,3251.26005,N,09640.45346,W,0.048,,2020-03-09
2020-03-09 00:04:21.030045,05:04:21,A,32.854334333333334,-96.6742255,3251.26006,N,09640.45353,W,0.014,,2020-03-09
2020-03-09 00:04:25.035895,05:04:25,A,32.85433483333334,-96.67422833333333,3251.26009,N,09640.45370,W,0.152,,2020-03-09
2020-03-09 00:04:28.030299,05:04:28,A,32.854338999999996,-96.67423050000001,3251.26034,N,09640.45383,W,0.057,,2020-03-09
2020-03-09 00:04:31.027262,05:04:31,A,32.854343166666666,-96.674236,3251.26059,N,09640.45416,W,0.153,,2020-03-09
2020-03-09 00:04:33.029072,05:04:33,A,32.85434416666667,-96.6742365,3251.26065,N,09640.45419,W,0.027,,2020-03-09
2020-03-09 00:04:36.032356,05:04:36,A,32.8543465,-96.67423766666667,3251.26079,N,09640.45426,W,0.049,,2020-03-09
2020-03-09 00:04:39.030774,05:04:39,A,32.854346,-96.67423816666665,3251.26076,N,09640.45429,W,0.094,,2020-03-09
2020-03-09 00:04:42.028302,05:04:42,A,32.85434883333333,-96.67424116666668,3251.26093,N,09640.45447,W,0.058,,2020-03-09
2020-03-09 00:04:46.030853,05:04:46,A,32.854351666666666,-96.67424466666668,3251.26110,N,09640.45468,W,0.082,,2020-03-09
2020-03-09 00:04:49.028152,05:04:49,A,32.85435533333334,-96.67424983333333,3251.26132,N,09640.45499,W,0.029,,2020-03-09
2020-03-09 00:04:56.029692,05:04:56,A,32.85435533333334,-96.67424716666667,3251.26132,N,09640.45483,W,0.027,,2020-03-09
2020-03-09 00:04:59.031813,05:04:59,A,32.85435616666667,-96.67424766666666,3251.26137,N,09640.45486,W,0.035,,2020-03-09
2020-03-09 00:05:02.029620,05:05:02,A,32.8543565,-96.67424700000001,3251.26139,N,09640.45482,W,0.01,,2020-03-09
2020-03-09 00:05:04.037417,05:05:04,A,32.85435766666667,-96.67424783333333,3251.26146,N,09640.45487,W,0.088,,2020-03-09
2020-03-09 00:05:07.029450,05:05:07,A,32.8543605,-96.67425133333333,3251.26163,N,09640.45508,W,0.06,,2020-03-09
2020-03-09 00:13:36.030086,05:13:36,A,32.854392,-96.67429750000001,3251.26352,N,09640.45785,W,0.023,,2020-03-09
2020-03-09 00:13:39.029616,05:13:39,A,32.8543955,-96.67429466666665,3251.26373,N,09640.45768,W,0.031,,2020-03-09
2020-03-09 00:13:42.030722,05:13:42,A,32.85439733333333,-96.67429433333334,3251.26384,N,09640.45766,W,0.196,,2020-03-09
2020-03-09 00:13:45.028507,05:13:45,A,32.854395,-96.67429249999999,3251.26370,N,09640.45755,W,0.098,,2020-03-09
2020-03-09 00:13:50.032076,05:13:50,A,32.85439516666667,-96.67429183333334,3251.26371,N,09640.45751,W,0.107,,2020-03-09
2020-03-09 00:13:53.030898,05:13:53,A,32.8543925,-96.67429133333331,3251.26355,N,09640.45748,W,0.013,,2020-03-09
2020-03-09 00:13:56.034552,05:13:56,A,32.854394,-96.67429050000001,3251.26364,N,09640.45743,W,0.027,,2020-03-09
2020-03-09 00:13:59.029286,05:13:59,A,32.85439183333334,-96.6742885,3251.26351,N,09640.45731,W,0.009,,2020-03-09
2020-03-09 00:14:02.028504,05:14:02,A,32.85439133333333,-96.67428833333334,3251.26348,N,09640.45730,W,0.01,,2020-03-09
2020-03-09 00:14:04.038505,05:14:04,A,32.85439133333333,-96.67428816666667,3251.26348,N,09640.45729,W,0.011,,2020-03-09
2020-03-09 00:14:07.030439,05:14:07,A,32.8543915,-96.67428783333335,3251.26349,N,09640.45727,W,0.032,,2020-03-09
2020-03-09 00:14:10.028088,05:14:10,A,32.8543905,-96.67428883333332,3251.26343,N,09640.45733,W,0.156,,2020-03-09
2020-03-09 00:14:13.028524,05:14:13,A,32.85439133333333,-96.67428883333332,3251.26348,N,09640.45733,W,0.038,,2020-03-09
2020-03-09 00:14:16.027862,05:14:16,A,32.85439066666667,-96.67428783333335,3251.26344,N,09640.45727,W,0.054,,2020-03-09
2020-03-09 00:14:21.027253,05:14:21,A,32.854392,-96.67428883333332,3251.26352,N,09640.45733,W,0.043,,2020-03-09
2020-03-09 00:14:24.030300,05:14:24,A,32.8543955,-96.67428933333333,3251.26373,N,09640.45736,W,0.12,,2020-03-09
2020-03-09 00:14:27.028265,05:14:27,A,32.8544015,-96.67429050000001,3251.26409,N,09640.45743,W,0.04,,2020-03-09
2020-03-09 00:14:30.024326,05:14:30,A,32.854406000000004,-96.67429216666666,3251.26436,N,09640.45753,W,0.126,,2020-03-09
2020-03-09 00:14:32.030283,05:14:32,A,32.854403833333336,-96.67429133333331,3251.26423,N,09640.45748,W,0.09,,2020-03-09
2020-03-09 00:14:35.030283,05:14:35,A,32.854403166666664,-96.67429083333333,3251.26419,N,09640.45745,W,0.06,,2020-03-09
2020-03-09 00:14:38.028556,05:14:38,A,32.85440083333334,-96.67428933333333,3251.26405,N,09640.45736,W,0.079,,2020-03-09
2020-03-09 00:14:40.031112,05:14:40,A,32.8543985,-96.67428833333334,3251.26391,N,09640.45730,W,0.07,,2020-03-09
2020-03-09 00:14:43.030609,05:14:43,A,32.8543965,-96.67428749999999,3251.26379,N,09640.45725,W,0.064,,2020-03-09
2020-03-09 00:14:46.029617,05:14:46,A,32.85439316666667,-96.67428566666668,3251.26359,N,09640.45714,W,0.021,,2020-03-09
2020-03-09 00:14:49.027999,05:14:49,A,32.85439083333333,-96.67428399999999,3251.26345,N,09640.45704,W,0.046,,2020-03-09
2020-03-09 00:14:52.026942,05:14:52,A,32.85439083333333,-96.67428433333335,3251.26345,N,09640.45706,W,0.039,,2020-03-09
2020-03-09 00:14:55.028313,05:14:55,A,32.8543915,-96.67428466666667,3251.26349,N,09640.45708,W,0.102,,2020-03-09
2020-03-09 00:15:00.027699,05:15:00,A,32.854387333333335,-96.67428066666668,3251.26324,N,09640.45684,W,0.014,,2020-03-09
2020-03-09 00:15:03.028085,05:15:03,A,32.854384833333334,-96.67427799999999,3251.26309,N,09640.45668,W,0.066,,2020-03-09
2020-03-09 00:15:05.032435,05:15:05,A,32.85438466666667,-96.67427783333332,3251.26308,N,09640.45667,W,0.029,,2020-03-09
2020-03-09 00:15:08.027997,05:15:08,A,32.85438316666667,-96.67427633333334,3251.26299,N,09640.45658,W,0.041,,2020-03-09
2020-03-09 00:15:11.030212,05:15:11,A,32.85438283333334,-96.67427533333333,3251.26297,N,09640.45652,W,0.073,,2020-03-09
2020-03-09 00:15:14.029918,05:15:14,A,32.85437916666667,-96.6742715,3251.26275,N,09640.45629,W,0.323,,2020-03-09
2020-03-09 00:15:17.029289,05:15:17,A,32.854377666666664,-96.67427049999999,3251.26266,N,09640.45623,W,0.072,,2020-03-09
2020-03-09 00:15:20.029267,05:15:20,A,32.854375499999996,-96.67426983333334,3251.26253,N,09640.45619,W,0.07,,2020-03-09
2020-03-09 00:15:23.030834,05:15:23,A,32.85437233333334,-96.67426750000001,3251.26234,N,09640.45605,W,0.035,,2020-03-09
2020-03-09 00:15:26.027785,05:15:26,A,32.85437116666667,-96.67426583333332,3251.26227,N,09640.45595,W,0.065,,2020-03-09
2020-03-09 00:15:29.028107,05:15:29,A,32.85437533333334,-96.67426849999998,3251.26252,N,09640.45611,W,0.127,,2020-03-09
2020-03-09 00:15:32.024617,05:15:32,A,32.854381,-96.67427333333332,3251.26286,N,09640.45640,W,0.106,,2020-03-09
2020-03-09 00:15:34.027631,05:15:34,A,32.85437983333334,-96.67427266666667,3251.26279,N,09640.45636,W,0.071,,2020-03-09
2020-03-09 00:15:36.032981,05:15:36,A,32.85438283333334,-96.67427449999998,3251.26297,N,09640.45647,W,0.147,,2020-03-09
2020-03-09 00:15:39.025428,05:15:39,A,32.85438116666667,-96.67427266666667,3251.26287,N,09640.45636,W,0.364,,2020-03-09
2020-03-09 00:15:41.027945,05:15:41,A,32.85438016666667,-96.67427199999999,3251.26281,N,09640.45632,W,0.221,,2020-03-09
2020-03-09 00:15:44.024577,05:15:44,A,32.854381333333336,-96.67427383333333,3251.26288,N,09640.45643,W,0.204,,2020-03-09
2020-03-09 00:15:49.025857,05:15:49,A,32.85438083333334,-96.67426983333334,3251.26285,N,09640.45619,W,0.04,,2020-03-09
2020-03-09 00:15:52.024758,05:15:52,A,32.85438516666667,-96.67427016666667,3251.26311,N,09640.45621,W,0.661,,2020-03-09
2020-03-09 00:15:54.027744,05:15:54,A,32.8543885,-96.67427183333332,3251.26331,N,09640.45631,W,0.103,,2020-03-09
2020-03-09 00:15:57.025413,05:15:57,A,32.85437133333333,-96.67426133333332,3251.26228,N,09640.45568,W,0.999,171.56,2020-03-09
2020-03-09 00:15:59.029326,05:15:59,A,32.854364333333336,-96.67425566666667,3251.26186,N,09640.45534,W,0.879,,2020-03-09
2020-03-09 00:16:02.026288,05:16:02,A,32.854349666666664,-96.67424616666668,3251.26098,N,09640.45477,W,0.98,151.78,2020-03-09
2020-03-09 00:16:04.034312,05:16:04,A,32.8543485,-96.67424449999999,3251.26091,N,09640.45467,W,0.442,,2020-03-09
2020-03-09 00:16:07.027412,05:16:07,A,32.85435233333333,-96.67424566666665,3251.26114,N,09640.45474,W,0.052,,2020-03-09
2020-03-09 00:16:09.030036,05:16:09,A,32.854352999999996,-96.67424683333333,3251.26118,N,09640.45481,W,0.176,,2020-03-09
2020-03-09 00:16:12.024993,05:16:12,A,32.854352166666665,-96.67424683333333,3251.26113,N,09640.45481,W,0.303,,2020-03-09
2020-03-09 00:16:15.025546,05:16:15,A,32.8543525,-96.67424899999999,3251.26115,N,09640.45494,W,0.064,,2020-03-09
2020-03-09 00:16:18.025836,05:16:18,A,32.854357,-96.67425216666668,3251.26142,N,09640.45513,W,0.043,,2020-03-09
2020-03-09 00:16:21.025779,05:16:21,A,32.85435866666667,-96.67425466666667,3251.26152,N,09640.45528,W,0.083,,2020-03-09
2020-03-09 00:16:24.024141,05:16:24,A,32.854353833333334,-96.67425233333333,3251.26123,N,09640.45514,W,0.108,,2020-03-09
2020-03-09 00:16:27.025120,05:16:27,A,32.85435366666666,-96.67425216666668,3251.26122,N,09640.45513,W,0.117,,2020-03-09
2020-03-09 00:16:30.023010,05:16:30,A,32.854356333333335,-96.67425383333332,3251.26138,N,09640.45523,W,0.172,,2020-03-09
2020-03-09 00:16:32.025492,05:16:32,A,32.854358166666664,-96.67425466666667,3251.26149,N,09640.45528,W,0.021,,2020-03-09
2020-03-09 00:16:35.024872,05:16:35,A,32.854367499999995,-96.67425900000002,3251.26205,N,09640.45554,W,0.403,,2020-03-09
2020-03-09 00:16:38.024936,05:16:38,A,32.85437,-96.6742585,3251.26220,N,09640.45551,W,0.055,,2020-03-09
2020-03-09 00:16:41.025010,05:16:41,A,32.854373333333335,-96.67425883333333,3251.26240,N,09640.45553,W,0.029,,2020-03-09
2020-03-09 00:16:44.025122,05:16:44,A,32.854377500000005,-96.67426083333334,3251.26265,N,09640.45565,W,0.129,,2020-03-09
2020-03-09 00:16:47.025144,05:16:47,A,32.85438383333334,-96.67426400000001,3251.26303,N,09640.45584,W,0.307,,2020-03-09
2020-03-09 00:16:50.022688,05:16:50,A,32.854383500000004,-96.67426249999998,3251.26301,N,09640.45575,W,0.059,,2020-03-09
2020-03-09 00:16:53.024097,05:16:53,A,32.85438316666667,-96.67426233333332,3251.26299,N,09640.45574,W,0.134,,2020-03-09
2020-03-09 00:16:58.024406,05:16:58,A,32.85438,-96.6742605,3251.26280,N,09640.45563,W,0.022,,2020-03-09
2020-03-09 00:17:01.023066,05:17:01,A,32.854380666666664,-96.67426133333332,3251.26284,N,09640.45568,W,0.059,,2020-03-09
2020-03-09 00:17:04.032965,05:17:04,A,32.8543785,-96.67426116666665,3251.26271,N,09640.45567,W,0.057,,2020-03-09
2020-03-09 00:17:07.022429,05:17:07,A,32.854376,-96.67426016666668,3251.26256,N,09640.45561,W,0.203,,2020-03-09
2020-03-09 00:17:13.026903,05:17:13,A,32.854373499999994,-96.67426150000001,3251.26241,N,09640.45569,W,0.026,,2020-03-09
2020-03-09 00:17:16.021935,05:17:16,A,32.854374,-96.67426383333334,3251.26244,N,09640.45583,W,0.094,,2020-03-09
2020-03-09 00:17:21.020856,05:17:21,A,32.85437183333333,-96.67426416666667,3251.26231,N,09640.45585,W,0.015,,2020-03-09
2020-03-09 00:17:24.024473,05:17:24,A,32.854373333333335,-96.67426500000002,3251.26240,N,09640.45590,W,0.077,,2020-03-09
2020-03-09 00:17:27.022906,05:17:27,A,32.85437966666667,-96.67426966666666,3251.26278,N,09640.45618,W,0.12,,2020-03-09
2020-03-09 00:17:30.021399,05:17:30,A,32.8543815,-96.67427100000002,3251.26289,N,09640.45626,W,0.215,,2020-03-09
2020-03-09 00:17:33.024454,05:17:33,A,32.85438033333333,-96.67426933333333,3251.26282,N,09640.45616,W,0.265,,2020-03-09
2020-03-09 00:17:36.025611,05:17:36,A,32.854382,-96.67426916666666,3251.26292,N,09640.45615,W,0.12,,2020-03-09
2020-03-09 00:17:39.023440,05:17:39,A,32.854383500000004,-96.67427033333334,3251.26301,N,09640.45622,W,0.024,,2020-03-09
2020-03-09 00:17:41.026581,05:17:41,A,32.854386,-96.67427266666667,3251.26316,N,09640.45636,W,0.043,,2020-03-09
2020-03-09 00:17:44.025554,05:17:44,A,32.854383,-96.67427016666667,3251.26298,N,09640.45621,W,0.077,,2020-03-09
2020-03-09 00:17:47.026572,05:17:47,A,32.85438083333334,-96.67426783333333,3251.26285,N,09640.45607,W,0.019,,2020-03-09
2020-03-09 00:17:50.022241,05:17:50,A,32.854380666666664,-96.674267,3251.26284,N,09640.45602,W,0.066,,2020-03-09
2020-03-09 00:17:53.026564,05:17:53,A,32.8543815,-96.67426750000001,3251.26289,N,09640.45605,W,0.066,,2020-03-09
2020-03-09 00:17:56.025323,05:17:56,A,32.85438083333334,-96.67426683333333,3251.26285,N,09640.45601,W,0.08,,2020-03-09
2020-03-09 00:17:59.025218,05:17:59,A,32.854383999999996,-96.67426766666668,3251.26304,N,09640.45606,W,0.075,,2020-03-09
2020-03-09 00:18:04.034181,05:18:04,A,32.85438583333334,-96.67426783333333,3251.26315,N,09640.45607,W,0.042,,2020-03-09
2020-03-09 00:18:07.026681,05:18:07,A,32.85438283333334,-96.67426816666666,3251.26297,N,09640.45609,W,0.112,,2020-03-09
2020-03-09 00:18:10.024534,05:18:10,A,32.854381333333336,-96.6742695,3251.26288,N,09640.45617,W,0.058,,2020-03-09
2020-03-09 00:18:13.026052,05:18:13,A,32.854380500000005,-96.67427116666667,3251.26283,N,09640.45627,W,0.069,,2020-03-09
2020-03-09 00:18:16.028220,05:18:16,A,32.854381333333336,-96.67427116666667,3251.26288,N,09640.45627,W,0.022,,2020-03-09
2020-03-09 00:18:19.022669,05:18:19,A,32.854382333333334,-96.67427133333334,3251.26294,N,09640.45628,W,0.046,,2020-03-09
2020-03-09 00:18:21.028188,05:18:21,A,32.85438283333334,-96.67427100000002,3251.26297,N,09640.45626,W,0.071,,2020-03-09
2020-03-09 00:18:24.026409,05:18:24,A,32.85438466666667,-96.67427049999999,3251.26308,N,09640.45623,W,0.02,,2020-03-09
2020-03-09 00:18:27.026632,05:18:27,A,32.85438516666667,-96.67427083333332,3251.26311,N,09640.45625,W,0.12,,2020-03-09
2020-03-09 00:18:30.023296,05:18:30,A,32.85438316666667,-96.674273,3251.26299,N,09640.45638,W,0.227,,2020-03-09
2020-03-09 00:18:32.035128,05:18:32,A,32.8543825,-96.67427283333333,3251.26295,N,09640.45637,W,0.071,,2020-03-09
2020-03-09 00:18:35.026259,05:18:35,A,32.854382333333334,-96.67427266666667,3251.26294,N,09640.45636,W,0.101,,2020-03-09
