dateTime,timestamp,status,latitudeCoordinate,longitudeCoordinate,latitude,latitudeDirection,longitude,longitudeDirection,speedOverGround,trueCourse,dateStamp
2020-03-09 00:18:38.026118,05:18:38,A,32.854383,-96.67427183333332,3251.26298,N,09640.45631,W,0.113,,2020-03-09
2020-03-09 00:18:41.025278,05:18:41,A,32.85438516666667,-96.67427283333333,3251.26311,N,09640.45637,W,0.134,,2020-03-09
2020-03-09 00:18:43.027669,05:18:43,A,32.854387333333335,-96.67427183333332,3251.26324,N,09640.45631,W,0.026,,2020-03-09
2020-03-09 00:18:46.024305,05:18:46,A,32.85439066666667,-96.67427283333333,3251.26344,N,09640.45637,W,0.106,,2020-03-09
2020-03-09 00:18:49.026602,05:18:49,A,32.8543925,-96.67427266666667,3251.26355,N,09640.45636,W,0.181,,2020-03-09
2020-03-09 00:18:52.025096,05:18:52,A,32.85439433333333,-96.67427516666666,3251.26366,N,09640.45651,W,0.074,,2020-03-09
2020-03-09 00:18:55.024959,05:18:55,A,32.8543965,-96.67427799999999,3251.26379,N,09640.45668,W,0.043,,2020-03-09
2020-03-09 00:18:58.023996,05:18:58,A,32.854398999999994,-96.6742785,3251.26394,N,09640.45671,W,0.13,,2020-03-09
2020-03-09 00:19:01.025383,05:19:01,A,32.85439783333334,-96.67427799999999,3251.26387,N,09640.45668,W,0.166,,2020-03-09
2020-03-09 00:19:04.033082,05:19:04,A,32.8543985,-96.67428066666668,3251.26391,N,09640.45684,W,0.063,,2020-03-09
2020-03-09 00:19:07.024015,05:19:07,A,32.854398999999994,-96.674282,3251.26394,N,09640.45692,W,0.07,,2020-03-09
2020-03-09 00:19:10.025606,05:19:10,A,32.8543995,-96.67427916666665,3251.26397,N,09640.45675,W,0.089,,2020-03-09
2020-03-09 00:19:13.028801,05:19:13,A,32.854397999999996,-96.67427916666665,3251.26388,N,09640.45675,W,0.106,,2020-03-09
2020-03-09 00:19:16.027905,05:19:16,A,32.854400166666665,-96.674279,3251.26401,N,09640.45674,W,0.049,,2020-03-09
2020-03-09 00:19:19.025773,05:19:19,A,32.8543995,-96.67427783333332,3251.26397,N,09640.45667,W,0.102,,2020-03-09
2020-03-09 00:19:22.023189,05:19:22,A,32.854397166666665,-96.67427799999999,3251.26383,N,09640.45668,W,0.069,,2020-03-09
2020-03-09 00:19:25.027524,05:19:25,A,32.85439683333333,-96.6742755,3251.26381,N,09640.45653,W,0.151,,2020-03-09
2020-03-09 00:19:28.021638,05:19:28,A,32.854392833333335,-96.67427500000001,3251.26357,N,09640.45650,W,0.046,,2020-03-09
2020-03-09 00:19:31.024954,05:19:31,A,32.854393333333334,-96.67427500000001,3251.26360,N,09640.45650,W,0.04,,2020-03-09
2020-03-09 00:19:34.023072,05:19:34,A,32.85439433333333,-96.67427,3251.26366,N,09640.45620,W,0.08,,2020-03-09
2020-03-09 00:19:37.021979,05:19:37,A,32.85439833333333,-96.67426566666667,3251.26390,N,09640.45594,W,0.111,,2020-03-09
2020-03-09 00:19:40.023085,05:19:40,A,32.854400000000005,-96.67426283333334,3251.26400,N,09640.45577,W,0.12,,2020-03-09
2020-03-09 00:19:43.021964,05:19:43,A,32.85440116666667,-96.67426166666668,3251.26407,N,09640.45570,W,0.115,,2020-03-09
2020-03-09 00:19:46.019098,05:19:46,A,32.85439866666666,-96.67426216666667,3251.26392,N,09640.45573,W,0.134,,2020-03-09
2020-03-09 00:19:48.023098,05:19:48,A,32.854395,-96.67426150000001,3251.26370,N,09640.45569,W,0.109,,2020-03-09
2020-03-09 00:19:51.031325,05:19:51,A,32.85439216666667,-96.674262,3251.26353,N,09640.45572,W,0.149,,2020-03-09
2020-03-09 00:19:54.021707,05:19:54,A,32.8543905,-96.67426150000001,3251.26343,N,09640.45569,W,0.085,,2020-03-09
2020-03-09 00:19:56.028051,05:19:56,A,32.854388166666666,-96.6742595,3251.26329,N,09640.45557,W,0.117,,2020-03-09
2020-03-09 00:19:59.021826,05:19:59,A,32.854391,-96.67425933333334,3251.26346,N,09640.45556,W,0.089,,2020-03-09
2020-03-09 00:20:02.021337,05:20:02,A,32.854395,-96.67426133333332,3251.26370,N,09640.45568,W,0.128,,2020-03-09
2020-03-09 00:20:04.027960,05:20:04,A,32.854396666666666,-96.67425966666666,3251.26380,N,09640.45558,W,0.099,,2020-03-09
2020-03-09 00:20:07.021843,05:20:07,A,32.854401333333335,-96.67426016666668,3251.26408,N,09640.45561,W,0.145,,2020-03-09
2020-03-09 00:20:10.027356,05:20:10,A,32.854408,-96.67425999999999,3251.26448,N,09640.45560,W,0.075,,2020-03-09
2020-03-09 00:20:13.018780,05:20:13,A,32.85440666666667,-96.67425900000002,3251.26440,N,09640.45554,W,0.157,,2020-03-09
2020-03-09 00:20:16.022081,05:20:16,A,32.854412499999995,-96.67426083333334,3251.26475,N,09640.45565,W,0.094,,2020-03-09
2020-03-09 00:20:19.021482,05:20:19,A,32.854417166666664,-96.67426400000001,3251.26503,N,09640.45584,W,0.094,,2020-03-09
2020-03-09 00:20:22.022106,05:20:22,A,32.85441983333333,-96.67426750000001,3251.26519,N,09640.45605,W,0.193,,2020-03-09
2020-03-09 00:20:25.026503,05:20:25,A,32.85442833333333,-96.67427216666668,3251.26570,N,09640.45633,W,0.155,,2020-03-09
2020-03-09 00:20:28.024154,05:20:28,A,32.85443466666666,-96.67428049999998,3251.26608,N,09640.45683,W,0.377,,2020-03-09
2020-03-09 00:20:31.028281,05:20:31,A,32.854434999999995,-96.67428516666665,3251.26610,N,09640.45711,W,0.326,,2020-03-09
2020-03-09 00:20:34.023245,05:20:34,A,32.854436,-96.67428883333332,3251.26616,N,09640.45733,W,0.163,,2020-03-09
2020-03-09 00:20:39.021472,05:20:39,A,32.854434833333336,-96.67428883333332,3251.26609,N,09640.45733,W,0.276,,2020-03-09
2020-03-09 00:20:42.021580,05:20:42,A,32.854431999999996,-96.674287,3251.26592,N,09640.45722,W,0.037,,2020-03-09
2020-03-09 00:20:45.019133,05:20:45,A,32.8544325,-96.67428733333333,3251.26595,N,09640.45724,W,0.111,,2020-03-09
2020-03-09 00:20:52.021550,05:20:52,A,32.854423833333335,-96.67427700000002,3251.26543,N,09640.45662,W,0.142,,2020-03-09
2020-03-09 00:20:55.019473,05:20:55,A,32.85442316666667,-96.67427683333332,3251.26539,N,09640.45661,W,0.061,,2020-03-09
2020-03-09 00:20:57.024377,05:20:57,A,32.85442116666666,-96.674274,3251.26527,N,09640.45644,W,0.028,,2020-03-09
2020-03-09 00:21:00.023505,05:21:00,A,32.85441866666667,-96.67427183333332,3251.26512,N,09640.45631,W,0.055,,2020-03-09
2020-03-09 00:21:04.033111,05:21:04,A,32.85441466666667,-96.67426983333334,3251.26488,N,09640.45619,W,0.068,,2020-03-09
2020-03-09 00:21:07.025304,05:21:07,A,32.85441433333334,-96.6742655,3251.26486,N,09640.45593,W,0.259,,2020-03-09
2020-03-09 00:21:10.024175,05:21:10,A,32.854413,-96.67426466666666,3251.26478,N,09640.45588,W,0.095,,2020-03-09
2020-03-09 00:21:15.026247,05:21:15,A,32.8544105,-96.67426449999999,3251.26463,N,09640.45587,W,0.077,,2020-03-09
2020-03-09 00:21:40.019708,05:21:40,A,32.85442833333333,-96.67428283333332,3251.26570,N,09640.45697,W,0.248,,2020-03-09
2020-03-09 00:21:43.023984,05:21:43,A,32.8544305,-96.67428366666667,3251.26583,N,09640.45702,W,0.288,,2020-03-09
2020-03-09 00:21:46.020534,05:21:46,A,32.854439166666666,-96.67429050000001,3251.26635,N,09640.45743,W,0.297,,2020-03-09
2020-03-09 00:21:49.020826,05:21:49,A,32.85444483333333,-96.67429349999999,3251.26669,N,09640.45761,W,0.133,,2020-03-09
2020-03-09 00:21:52.021291,05:21:52,A,32.85444466666667,-96.67429349999999,3251.26668,N,09640.45761,W,0.105,,2020-03-09
2020-03-09 00:21:55.022838,05:21:55,A,32.854443833333335,-96.67429216666666,3251.26663,N,09640.45753,W,0.149,,2020-03-09
2020-03-09 00:21:58.020551,05:21:58,A,32.854440999999994,-96.6742895,3251.26646,N,09640.45737,W,0.051,,2020-03-09
2020-03-09 00:22:01.022624,05:22:01,A,32.854437833333336,-96.67428633333333,3251.26627,N,09640.45718,W,0.077,,2020-03-09
2020-03-09 00:22:04.021847,05:22:04,A,32.85443383333333,-96.674282,3251.26603,N,09640.45692,W,0.032,,2020-03-09
2020-03-09 00:22:07.021349,05:22:07,A,32.85443016666667,-96.67428016666666,3251.26581,N,09640.45681,W,0.399,,2020-03-09
2020-03-09 00:22:12.022266,05:22:12,A,32.854434,-96.67427466666668,3251.26604,N,09640.45648,W,0.487,,2020-03-09
2020-03-09 00:22:15.019838,05:22:15,A,32.854439,-96.67427633333334,3251.26634,N,09640.45658,W,0.233,,2020-03-09
2020-03-09 00:22:18.021995,05:22:18,A,32.85444566666667,-96.67427983333333,3251.26674,N,09640.45679,W,0.317,,2020-03-09
2020-03-09 00:22:23.022158,05:22:23,A,32.85444666666667,-96.67428149999999,3251.26680,N,09640.45689,W,0.009,,2020-03-09
2020-03-09 00:22:26.023043,05:22:26,A,32.854446833333334,-96.67428166666666,3251.26681,N,09640.45690,W,0.238,,2020-03-09
2020-03-09 00:22:29.021561,05:22:29,A,32.85443983333333,-96.67428100000001,3251.26639,N,09640.45686,W,0.036,,2020-03-09
2020-03-09 00:22:32.023349,05:22:32,A,32.854437,-96.67428033333333,3251.26622,N,09640.45682,W,0.028,,2020-03-09
2020-03-09 00:22:35.020634,05:22:35,A,32.85443083333333,-96.67427683333332,3251.26585,N,09640.45661,W,0.054,,2020-03-09
2020-03-09 00:22:40.021431,05:22:40,A,32.85442483333334,-96.67427350000001,3251.26549,N,09640.45641,W,0.131,,2020-03-09
2020-03-09 00:22:43.016290,05:22:43,A,32.85442083333333,-96.67426750000001,3251.26525,N,09640.45605,W,0.137,,2020-03-09
2020-03-09 00:22:45.023368,05:22:45,A,32.854417,-96.67426383333334,3251.26502,N,09640.45583,W,0.225,,2020-03-09
2020-03-09 00:22:48.018422,05:22:48,A,32.85441333333333,-96.67426066666667,3251.26480,N,09640.45564,W,0.053,,2020-03-09
2020-03-09 00:22:51.020603,05:22:51,A,32.85441166666667,-96.67425833333333,3251.26470,N,09640.45550,W,0.032,,2020-03-09
2020-03-09 00:22:54.016321,05:22:54,A,32.854408166666666,-96.67425366666666,3251.26449,N,09640.45522,W,0.167,,2020-03-09
2020-03-09 00:22:56.022551,05:22:56,A,32.8544085,-96.6742525,3251.26451,N,09640.45515,W,0.081,,2020-03-09
2020-03-09 00:22:59.024919,05:22:59,A,32.8544085,-96.67425116666666,3251.26451,N,09640.45507,W,0.057,,2020-03-09
2020-03-09 00:23:02.024055,05:23:02,A,32.854411,-96.67424966666667,3251.26466,N,09640.45498,W,0.079,,2020-03-09
2020-03-09 00:23:05.017959,05:23:05,A,32.854410666666666,-96.67424583333334,3251.26464,N,09640.45475,W,0.128,,2020-03-09
2020-03-09 00:23:12.016216,05:23:12,A,32.85441333333333,-96.67424899999999,3251.26480,N,09640.45494,W,0.318,,2020-03-09
2020-03-09 00:23:14.022009,05:23:14,A,32.85441316666667,-96.67425133333333,3251.26479,N,09640.45508,W,0.212,,2020-03-09
2020-03-09 00:23:17.020648,05:23:17,A,32.854411,-96.67425183333334,3251.26466,N,09640.45511,W,0.126,,2020-03-09
2020-03-09 00:23:20.020726,05:23:20,A,32.85441083333333,-96.67425433333334,3251.26465,N,09640.45526,W,0.029,,2020-03-09
2020-03-09 00:23:23.013206,05:23:23,A,32.8544115,-96.67425800000001,3251.26469,N,09640.45548,W,0.083,,2020-03-09
2020-03-09 00:23:25.017281,05:23:25,A,32.854409499999996,-96.67425916666667,3251.26457,N,09640.45555,W,0.014,,2020-03-09
2020-03-09 00:23:28.018051,05:23:28,A,32.85440883333333,-96.67426066666667,3251.26453,N,09640.45564,W,0.065,,2020-03-09
2020-03-09 00:23:30.020318,05:23:30,A,32.8544105,-96.67426449999999,3251.26463,N,09640.45587,W,0.089,,2020-03-09
2020-03-09 00:23:33.020482,05:23:33,A,32.85441216666666,-96.67426849999998,3251.26473,N,09640.45611,W,0.16,,2020-03-09
2020-03-09 00:23:36.022266,05:23:36,A,32.854414,-96.67427483333334,3251.26484,N,09640.45649,W,0.044,,2020-03-09
2020-03-09 00:23:39.020172,05:23:39,A,32.85441566666667,-96.67428,3251.26494,N,09640.45680,W,0.171,,2020-03-09
2020-03-09 00:23:42.018799,05:23:42,A,32.854415833333334,-96.67428533333332,3251.26495,N,09640.45712,W,0.118,,2020-03-09
2020-03-09 00:23:45.016772,05:23:45,A,32.85441766666667,-96.67429033333335,3251.26506,N,09640.45742,W,0.19,,2020-03-09
2020-03-09 00:23:47.021075,05:23:47,A,32.85441816666666,-96.67429233333333,3251.26509,N,09640.45754,W,0.045,,2020-03-09
2020-03-09 00:23:50.019966,05:23:50,A,32.854420499999996,-96.67429349999999,3251.26523,N,09640.45761,W,0.212,,2020-03-09
2020-03-09 00:23:53.021810,05:23:53,A,32.85442216666667,-96.67429366666666,3251.26533,N,09640.45762,W,0.06,,2020-03-09
2020-03-09 00:23:56.019361,05:23:56,A,32.854425,-96.674294,3251.26550,N,09640.45764,W,0.099,,2020-03-09
2020-03-09 00:23:59.021628,05:23:59,A,32.854425,-96.67429249999999,3251.26550,N,09640.45755,W,0.16,,2020-03-09
2020-03-09 00:24:02.019830,05:24:02,A,32.854427333333334,-96.674294,3251.26564,N,09640.45764,W,0.135,,2020-03-09
2020-03-09 00:24:05.019592,05:24:05,A,32.85442883333334,-96.67429166666668,3251.26573,N,09640.45750,W,0.139,,2020-03-09
2020-03-09 00:24:08.018369,05:24:08,A,32.854431,-96.67429216666666,3251.26586,N,09640.45753,W,0.062,,2020-03-09
2020-03-09 00:24:11.018463,05:24:11,A,32.854430666666666,-96.67429033333335,3251.26584,N,09640.45742,W,0.057,,2020-03-09
2020-03-09 00:24:14.017588,05:24:14,A,32.854428500000004,-96.67428683333334,3251.26571,N,09640.45721,W,0.047,,2020-03-09
2020-03-09 00:24:19.019298,05:24:19,A,32.8544245,-96.67428483333333,3251.26547,N,09640.45709,W,0.106,,2020-03-09
2020-03-09 00:24:22.019088,05:24:22,A,32.854422,-96.67428183333335,3251.26532,N,09640.45691,W,0.209,,2020-03-09
2020-03-09 00:24:24.036823,05:24:24,A,32.85442233333333,-96.67428116666666,3251.26534,N,09640.45687,W,0.082,,2020-03-09
2020-03-09 00:24:27.020725,05:24:27,A,32.8544245,-96.67428300000002,3251.26547,N,09640.45698,W,0.069,,2020-03-09
2020-03-09 00:24:30.022131,05:24:30,A,32.854426333333336,-96.67428533333332,3251.26558,N,09640.45712,W,0.121,,2020-03-09
2020-03-09 00:24:33.017200,05:24:33,A,32.85442966666667,-96.67428666666667,3251.26578,N,09640.45720,W,0.079,,2020-03-09
2020-03-09 00:24:35.022393,05:24:35,A,32.85443116666667,-96.67428616666666,3251.26587,N,09640.45717,W,0.091,,2020-03-09
2020-03-09 00:24:38.020856,05:24:38,A,32.85442966666667,-96.67428300000002,3251.26578,N,09640.45698,W,0.081,,2020-03-09
2020-03-09 00:24:41.018845,05:24:41,A,32.85442816666667,-96.67428216666667,3251.26569,N,09640.45693,W,0.792,,2020-03-09
2020-03-09 00:24:44.018991,05:24:44,A,32.854430666666666,-96.67428333333334,3251.26584,N,09640.45700,W,0.277,,2020-03-09
2020-03-09 00:24:47.019824,05:24:47,A,32.85443083333333,-96.67428316666668,3251.26585,N,09640.45699,W,0.227,,2020-03-09
2020-03-09 00:24:50.015510,05:24:50,A,32.854428,-96.67428149999999,3251.26568,N,09640.45689,W,0.196,,2020-03-09
2020-03-09 00:24:53.018286,05:24:53,A,32.85442183333334,-96.67427433333333,3251.26531,N,09640.45646,W,0.182,,2020-03-09
2020-03-09 00:24:56.016902,05:24:56,A,32.854419166666666,-96.67427233333335,3251.26515,N,09640.45634,W,0.286,,2020-03-09
2020-03-09 00:25:01.017233,05:25:01,A,32.8544175,-96.67428083333334,3251.26505,N,09640.45685,W,0.047,,2020-03-09
2020-03-09 00:25:04.021945,05:25:04,A,32.85441483333333,-96.67428316666668,3251.26489,N,09640.45699,W,0.042,,2020-03-09
2020-03-09 00:25:07.021028,05:25:07,A,32.85441466666667,-96.67428450000001,3251.26488,N,09640.45707,W,0.028,,2020-03-09
2020-03-09 00:25:10.017419,05:25:10,A,32.854413666666666,-96.67428533333332,3251.26482,N,09640.45712,W,0.011,,2020-03-09
2020-03-09 00:25:13.020057,05:25:13,A,32.854414,-96.674287,3251.26484,N,09640.45722,W,0.072,,2020-03-09
2020-03-09 00:25:16.020664,05:25:16,A,32.85441433333334,-96.67428883333332,3251.26486,N,09640.45733,W,0.13,,2020-03-09
2020-03-09 00:25:19.017313,05:25:19,A,32.8544135,-96.67428933333333,3251.26481,N,09640.45736,W,0.073,,2020-03-09
2020-03-09 00:25:21.023619,05:25:21,A,32.854414166666665,-96.67428866666665,3251.26485,N,09640.45732,W,0.13,,2020-03-09
2020-03-09 00:25:24.036088,05:25:24,A,32.8544115,-96.67428933333333,3251.26469,N,09640.45736,W,0.185,,2020-03-09
2020-03-09 00:25:27.019565,05:25:27,A,32.854412333333336,-96.67428900000002,3251.26474,N,09640.45734,W,0.077,,2020-03-09
2020-03-09 00:25:30.015671,05:25:30,A,32.854417166666664,-96.67429566666667,3251.26503,N,09640.45774,W,0.227,,2020-03-09
