dateTime,nh3,co,no2,c3h8,c4h10,ch4,h2,c2h5oh  
2020-03-09 00:04:14.527266,0.10,0.00,4.60,153.01,2006125.60,408474.88,750.76,0.78
2020-03-09 00:04:19.536257,0.10,0.00,1340.80,57.32,456449.09,116206.80,994104970000.00,4547.96
2020-03-09 00:04:24.561144,0.10,0.00,4.62,182.46,2615912.30,511723.09,764.22,0.79
2020-03-09 00:04:29.602077,0.11,0.00,4.60,153.01,2006125.60,408474.88,750.76,0.78
2020-03-09 00:04:34.627108,0.11,0.00,4.62,182.46,2615912.30,511723.09,764.22,0.79
2020-03-09 00:04:39.667944,0.11,0.00,4.57,130.49,1577948.40,333146.13,737.59,0.78
2020-03-09 00:04:44.692929,0.11,0.00,4.60,130.49,1577948.40,333146.13,750.76,0.78
2020-03-09 00:04:49.733835,0.11,0.00,4.62,153.01,2006125.60,408474.88,764.22,0.79
2020-03-09 00:04:54.758713,0.11,0.00,4.57,130.49,1577948.40,333146.13,737.59,0.78
2020-03-09 00:04:59.799604,0.11,0.00,4.62,130.49,1577948.40,333146.13,764.22,0.79
2020-03-09 00:05:04.841446,0.11,0.00,1340.80,52.37,398340.44,103518.55,994104970000.00,4547.96
2020-03-09 00:13:57.930120,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:14:02.923048,0.11,0.00,4.60,63.06,527122.94,131315.61,750.76,0.78
2020-03-09 00:14:07.963900,0.11,0.00,4.62,69.78,614078.38,149492.97,764.22,0.79
2020-03-09 00:14:13.020755,0.11,0.00,3042.85,35.45,221175.64,62814.82,20631830000000.00,15892.86
2020-03-09 00:14:18.029556,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:14:23.070485,0.11,0.00,1340.80,35.45,221175.64,62814.82,994104970000.00,4547.96
2020-03-09 00:14:28.095258,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:14:33.120067,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:14:38.160948,0.11,0.00,4.62,69.78,614078.38,149492.97,764.22,0.79
2020-03-09 00:14:43.185790,0.11,0.00,4.57,69.78,614078.38,149492.97,737.59,0.78
2020-03-09 00:14:48.226445,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:14:53.267199,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:14:58.308206,0.11,0.00,3042.85,35.45,221175.64,62814.82,20631830000000.00,15892.86
2020-03-09 00:15:03.332941,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:15:08.374077,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:15:13.398649,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:15:18.423854,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:15:23.448456,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:15:28.489267,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:15:33.530056,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:15:38.555085,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:15:43.611919,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:15:48.620641,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:15:53.677452,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:15:58.686377,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:16:03.727374,0.11,0.00,4.57,77.72,722467.31,171617.34,737.59,0.78
2020-03-09 00:16:08.752059,0.11,0.00,4.60,87.22,859579.13,198902.34,750.76,0.78
2020-03-09 00:16:13.777016,0.11,0.00,4.57,77.72,722467.31,171617.34,737.59,0.78
2020-03-09 00:16:18.817791,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:16:23.858496,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:16:28.899623,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:16:33.924139,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:16:38.965164,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:16:43.989875,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:16:49.014863,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:16:54.055624,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.78
2020-03-09 00:16:59.080548,0.11,0.00,4.57,77.72,722467.31,171617.34,737.59,0.78
2020-03-09 00:17:04.105297,0.11,0.00,4.57,69.78,614078.38,149492.97,764.22,0.79
2020-03-09 00:17:09.146055,0.11,0.00,4.62,87.22,859579.13,198902.34,737.59,0.78
2020-03-09 00:17:14.186994,0.11,0.00,3042.85,38.06,246198.86,68799.63,764.22,0.79
2020-03-09 00:17:19.227851,0.11,0.00,4.62,87.22,859579.13,198902.34,994104970000.00,4547.96
2020-03-09 00:17:24.252739,0.11,0.00,3042.85,38.06,246198.86,171617.34,764.22,0.79
2020-03-09 00:17:29.277584,0.11,0.00,4.62,77.72,722467.31,171617.34,737.59,0.78
2020-03-09 00:17:34.318385,0.11,0.00,4.57,77.72,722467.31,198902.34,764.22,0.79
2020-03-09 00:17:39.343276,0.11,0.00,4.62,87.22,722467.31,171617.34,750.76,0.78
2020-03-09 00:17:44.368167,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:17:49.408908,0.11,0.00,4.57,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:17:54.433855,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:17:59.474503,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:18:04.515334,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:18:09.539991,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:18:14.564822,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:18:19.605672,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:18:24.630634,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:18:29.671402,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:18:34.696267,0.11,0.00,4.62,87.22,859579.13,198902.34,764.22,0.79
2020-03-09 00:18:39.736930,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:18:44.765262,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:18:49.818531,0.11,0.00,3042.85,38.06,246198.86,68799.63,20631830000000.00,15892.86
2020-03-09 00:18:54.843375,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:18:59.868143,0.11,0.00,4.55,69.78,614078.38,149492.97,724.70,0.77
2020-03-09 00:19:04.908856,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:19:09.933826,0.11,0.00,4.55,69.78,614078.38,149492.97,724.70,0.77
2020-03-09 00:19:14.958755,0.11,0.00,4.62,77.72,722467.31,171617.34,764.22,0.79
2020-03-09 00:19:19.999516,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:19:25.040345,0.11,0.00,4.57,69.78,614078.38,149492.97,737.59,0.78
2020-03-09 00:19:30.065323,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:19:35.106179,0.11,0.00,830.65,35.45,221175.64,62814.82,169009090000.00,2189.49
2020-03-09 00:19:40.130992,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:19:45.171717,0.11,0.00,4.53,69.78,614078.38,149492.97,712.09,0.77
2020-03-09 00:19:50.196824,0.11,0.00,4.57,69.78,614078.38,149492.97,737.59,0.78
2020-03-09 00:19:55.237618,0.11,0.00,4.55,69.78,614078.38,149492.97,724.70,0.77
2020-03-09 00:20:00.262452,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:20:05.303292,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:20:10.328043,0.11,0.00,4.57,63.06,527122.94,131315.61,737.59,0.78
2020-03-09 00:20:15.352734,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:20:20.409317,0.11,0.00,1340.80,35.45,221175.64,62814.82,994104970000.00,4547.96
2020-03-09 00:20:25.434196,0.11,0.00,4.62,69.78,614078.38,149492.97,764.22,0.79
2020-03-09 00:20:30.459330,0.11,0.00,4.55,63.06,527122.94,131315.61,724.70,0.77
2020-03-09 00:20:35.483942,0.11,0.00,4.57,69.78,614078.38,149492.97,737.59,0.78
2020-03-09 00:20:40.524580,0.11,0.00,4.57,69.78,614078.38,149492.97,737.59,0.78
2020-03-09 00:20:45.549540,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:20:50.590074,0.11,0.00,4.60,77.72,722467.31,171617.34,750.76,0.78
2020-03-09 00:20:55.615035,0.11,0.00,4.57,63.06,527122.94,131315.61,737.59,0.78
2020-03-09 00:21:00.655725,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:21:05.696942,0.11,0.00,830.65,35.45,221175.64,62814.82,169009090000.00,2189.49
2020-03-09 00:21:10.721544,0.11,0.00,4.60,69.78,614078.38,149492.97,750.76,0.78
2020-03-09 00:21:15.750420,0.11,0.00,4.47,48.07,350067.19,92764.52,675.83,0.75
2020-03-09 00:22:02.119652,0.09,0.00,4.60,0.75,656.90,448.97,750.76,0.78
2020-03-09 00:22:07.128272,0.09,0.00,3042.85,0.71,611.39,422.42,20631830000000.00,15892.86
2020-03-09 00:22:12.152920,0.09,0.00,4.62,0.75,656.90,448.97,764.22,0.79
2020-03-09 00:22:17.177792,0.09,0.00,4.57,0.74,643.43,441.14,737.59,0.78
2020-03-09 00:22:22.218750,0.09,0.00,4.62,0.74,650.12,445.03,764.22,0.79
2020-03-09 00:22:27.243530,0.09,0.00,4.60,0.74,643.43,441.14,750.76,0.78
2020-03-09 00:22:32.268479,0.09,0.00,4.57,0.73,636.84,437.30,737.59,0.79
2020-03-09 00:22:37.309242,0.09,0.00,4.62,0.73,636.84,437.30,764.22,0.78
2020-03-09 00:22:42.350029,0.10,0.00,1340.80,0.69,581.54,404.84,750.76,0.78
2020-03-09 00:22:47.390777,0.09,0.00,4.62,0.73,630.34,433.51,994104970000.00,4547.96
2020-03-09 00:22:52.415481,0.10,0.00,3042.85,0.68,575.81,401.45,764.22,0.79
2020-03-09 00:22:57.440376,0.09,0.00,4.62,0.72,623.93,422.42,737.59,0.78
2020-03-09 00:23:02.481060,0.10,0.00,4.57,0.71,611.39,426.07,764.22,0.79
2020-03-09 00:23:07.506016,0.10,0.00,4.62,0.71,611.39,418.81,737.59,0.78
2020-03-09 00:23:12.546773,0.10,0.00,4.62,0.71,605.25,418.81,750.76,0.78
2020-03-09 00:23:17.571634,0.10,0.00,4.60,0.71,611.39,422.42,764.22,0.79
2020-03-09 00:23:22.612510,0.10,0.00,4.62,1144.42,41683492.00,5369415.50,699.74,0.76
2020-03-09 00:23:27.637187,0.10,0.00,3042.85,0.71,605.25,418.81,764.22,0.79
2020-03-09 00:23:32.694196,0.10,0.00,1340.80,707.46,20184244.00,2900717.80,994104970000.00,4547.96
2020-03-09 00:23:37.703001,0.10,0.00,4.60,0.70,593.23,411.74,750.76,0.78
2020-03-09 00:23:42.743863,0.10,0.00,4.57,0.69,587.34,408.27,737.59,0.78
2020-03-09 00:23:47.768707,0.10,0.00,4.60,0.70,593.23,411.74,750.76,0.78
2020-03-09 00:23:52.809501,0.10,0.00,4.60,0.69,581.54,404.84,750.76,0.78
2020-03-09 00:23:57.834418,0.10,0.00,4.57,0.69,587.34,408.27,737.59,0.78
2020-03-09 00:24:02.875115,0.10,0.00,4.62,0.69,587.34,408.27,764.22,0.79
2020-03-09 00:24:07.932037,0.10,0.00,3042.85,359.25,7265376.50,1218204.30,20631830000000.00,15892.86
2020-03-09 00:24:12.925058,0.10,0.00,4.62,0.69,581.54,404.84,764.22,0.79
2020-03-09 00:24:17.997806,0.10,0.00,1340.80,277.67,4927021.50,875994.00,994104970000.00,4547.96
2020-03-09 00:24:22.990788,0.10,0.00,4.60,0.68,575.81,401.45,750.76,0.78
2020-03-09 00:24:28.031582,0.10,0.00,4.57,0.68,575.81,401.45,737.59,0.78
2020-03-09 00:24:33.056415,0.10,0.00,4.62,0.68,575.81,401.45,764.22,0.79
2020-03-09 00:24:38.097942,0.10,0.00,4.57,0.68,570.16,398.11,737.59,0.78
2020-03-09 00:24:43.122186,0.10,0.00,4.57,0.68,570.16,398.11,737.59,0.78
2020-03-09 00:24:48.162967,0.10,0.00,4.60,0.68,570.16,398.11,750.76,0.78
2020-03-09 00:24:53.219931,0.10,0.00,3042.85,222.14,3519528.80,658339.00,20631830000000.00,15892.86
2020-03-09 00:24:58.244902,0.10,0.00,4.62,7198.98,667130820.00,56550500.00,764.22,0.79
2020-03-09 00:25:03.285583,0.10,0.00,1340.80,182.46,2615912.30,511723.09,994104970000.00,4547.96
2020-03-09 00:25:08.310328,0.10,0.00,4.60,7198.98,667130820.00,56550500.00,750.76,0.78
2020-03-09 00:25:13.335287,0.10,0.00,4.60,1144.42,41683492.00,5369415.50,750.76,0.78
2020-03-09 00:25:18.376188,0.10,0.00,4.62,2254.91,115897820.00,12794269.00,764.22,0.79
2020-03-09 00:25:23.400978,0.10,0.00,4.60,1144.42,41683492.00,5369415.50,750.76,0.78
2020-03-09 00:25:28.441756,0.10,0.00,4.62,2254.91,115897820.00,12794269.00,764.22,0.79
